0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v23.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\UpdatedFYP\manufacturing-progress-tracker-main\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-toast class-variance-authority
8 verbose argv "install" "@radix-ui/react-toast" "class-variance-authority"
9 verbose logfile logs-max:10 dir:D:\UpdatedFYP\manufacturing-progress-tracker-main\%APPDATA%\npm-cache\_logs\2024-12-08T11_35_33_939Z-
10 verbose logfile D:\UpdatedFYP\manufacturing-progress-tracker-main\%APPDATA%\npm-cache\_logs\2024-12-08T11_35_33_939Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest class-variance-authority@^0.7.0
16 silly packumentCache full:https://registry.npmjs.org/class-variance-authority cache-miss
17 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 946ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
19 silly fetch manifest @radix-ui/react-toast@*
20 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-toast cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toast 494ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-toast set size:undefined disposed:false
23 silly fetch manifest @types/react@^18
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@types%2freact 281ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
27 silly fetch manifest @types/react-dom@^18
28 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 166ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:undefined disposed:false
31 silly fetch manifest react@^18
32 silly packumentCache full:https://registry.npmjs.org/react cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react 326ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
35 silly fetch manifest react-dom@^18
36 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
37 http fetch GET 200 https://registry.npmjs.org/react-dom 378ms (cache updated)
38 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
39 silly placeDep ROOT @radix-ui/react-toast@1.2.2 OK for: textile-plm-digitalisation@0.1.0 want: *
40 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: textile-plm-digitalisation@0.1.0 want: ^0.7.0
41 silly reify mark retired [
41 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\class-variance-authority'
41 silly reify ]
42 silly reify moves {
42 silly reify   'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\class-variance-authority': 'D:\\UpdatedFYP\\manufacturing-progress-tracker-main\\node_modules\\.class-variance-authority-A7t5smIl'
42 silly reify }
43 silly audit bulk request {
43 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
43 silly audit   '@babel/runtime': [ '7.25.7' ],
43 silly audit   '@clerk/backend': [ '1.13.9' ],
43 silly audit   tslib: [ '2.4.1', '2.7.0' ],
43 silly audit   '@clerk/clerk-react': [ '5.11.0' ],
43 silly audit   '@clerk/nextjs': [ '5.7.2' ],
43 silly audit   '@clerk/shared': [ '2.9.0' ],
43 silly audit   '@clerk/types': [ '4.25.0' ],
43 silly audit   csstype: [ '3.1.1', '3.1.3' ],
43 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
43 silly audit   '@eslint-community/regexpp': [ '4.11.1' ],
43 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
43 silly audit   '@eslint/js': [ '8.57.1' ],
43 silly audit   '@floating-ui/core': [ '1.6.8' ],
43 silly audit   '@floating-ui/dom': [ '1.6.11' ],
43 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
43 silly audit   '@floating-ui/utils': [ '0.2.8' ],
43 silly audit   '@gar/promisify': [ '1.1.3' ],
43 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
43 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
43 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
43 silly audit   '@isaacs/cliui': [ '8.0.2' ],
43 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
43 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
43 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
43 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
43 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
43 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
43 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
43 silly audit   '@next/env': [ '14.2.14' ],
43 silly audit   '@next/eslint-plugin-next': [ '14.2.14' ],
43 silly audit   '@next/swc-darwin-arm64': [ '14.2.14' ],
43 silly audit   '@next/swc-darwin-x64': [ '14.2.14' ],
43 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.14' ],
43 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.14' ],
43 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.14' ],
43 silly audit   '@next/swc-linux-x64-musl': [ '14.2.14' ],
43 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.14' ],
43 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.14' ],
43 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.14' ],
43 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
43 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
43 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
